session_id,subsession_id,start_time,end_time,license_category,num_drivers,event_average_lap,event_best_lap_time,event_laps_complete,cust_id,starting_position,finish_position,starting_position_in_class,finish_position_in_class,laps_complete,laps_led,incidents,car_class_name,car_name,track_id,track_name,track_config,official_session,season_year,season_quarter,event_type_name,series_name,race_week_num,event_strength_of_field,champ_points,positions_gained,incident_rate
306313254,84956736,2026-04-12 22:30:00+00:00,2026-04-12 22:56:08+00:00,Sports Car,12,620593,608231,12,1453634,2,9,2,9,7,0,13,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,353,Lime Rock Park,Grand Prix,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,3,1282,13,-7,1.8571428571428572
306315466,84957344,2026-04-12 23:00:00+00:00,2026-04-12 23:24:59+00:00,Sports Car,12,625206,604178,12,1453634,10,10,10,10,10,0,8,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,353,Lime Rock Park,Grand Prix,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,3,1194,6,0,0.8
306317641,84957963,2026-04-12 23:30:00+00:00,2026-04-12 23:55:12+00:00,Sports Car,12,621351,606306,12,1453634,11,4,11,4,12,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,353,Lime Rock Park,Grand Prix,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,3,1131,43,7,0.0
306319878,84958652,2026-04-13 00:00:00+00:00,2026-04-13 00:26:54+00:00,Sports Car,11,614071,603030,12,1453634,10,8,10,8,6,0,9,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,353,Lime Rock Park,Grand Prix,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,3,1138,18,2,1.5
306322081,84959247,2026-04-13 00:30:00+00:00,2026-04-13 00:53:44+00:00,Sports Car,12,609850,599372,12,1453634,11,5,11,5,12,0,8,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,353,Lime Rock Park,Grand Prix,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,3,1115,36,6,0.6666666666666666
306324357,84959971,2026-04-13 01:00:00+00:00,2026-04-13 01:26:12+00:00,Sports Car,12,621337,607466,12,1453634,10,9,10,9,5,0,17,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,353,Lime Rock Park,Grand Prix,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,3,1137,12,1,3.4
306326612,84960542,2026-04-13 01:30:00+00:00,2026-04-13 01:55:11+00:00,Sports Car,12,627782,608132,12,1453634,7,9,7,9,10,0,13,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,353,Lime Rock Park,Grand Prix,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,3,1070,11,-2,1.3
306328906,84961162,2026-04-13 02:00:00+00:00,2026-04-13 02:25:20+00:00,Sports Car,12,623044,607191,12,1453634,4,9,4,9,10,0,8,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,353,Lime Rock Park,Grand Prix,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,3,962,10,-5,0.8
306331099,84961695,2026-04-13 02:30:00+00:00,2026-04-13 02:56:26+00:00,Sports Car,12,637429,600644,12,1453634,11,7,11,7,9,0,15,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,353,Lime Rock Park,Grand Prix,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,3,988,21,4,1.6666666666666667
306333328,84962236,2026-04-13 03:00:00+00:00,2026-04-13 03:26:59+00:00,Sports Car,12,634528,608450,12,1453634,6,5,6,5,11,8,2,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,353,Lime Rock Park,Grand Prix,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,3,920,30,1,0.18181818181818182
306423965,84983235,2026-04-14 00:00:00+00:00,2026-04-14 00:26:36+00:00,Sports Car,11,1095982,1060255,7,1453634,7,5,7,5,7,0,5,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,954,28,2,0.7142857142857143
306426697,84984041,2026-04-14 00:30:00+00:00,2026-04-14 00:59:37+00:00,Sports Car,12,1089704,1057234,7,1453634,4,6,4,6,7,0,4,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1008,27,-2,0.5714285714285714
306506260,85001646,2026-04-14 18:30:00+00:00,2026-04-14 19:00:43+00:00,Sports Car,10,1110395,1074313,7,1453634,8,5,8,5,6,0,5,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,975,29,3,0.8333333333333334
306508547,85002288,2026-04-14 19:00:00+00:00,2026-04-14 19:30:47+00:00,Sports Car,9,1107306,1070735,7,1453634,5,5,5,5,7,0,10,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,921,30,0,1.4285714285714286
306511986,85003117,2026-04-14 19:45:00+00:00,2026-04-14 20:14:26+00:00,Sports Car,12,1047002,1016158,7,1453634,7,10,7,10,1,0,6,BMW M2 CS Racing,BMW M2 CS Racing,166,Okayama International Circuit,Full Course,True,2026,2,Race,BMW M2 Cup by Nitro Concepts,4,903,4,-3,6.0
306519553,85004909,2026-04-14 21:30:00+00:00,2026-04-14 22:03:13+00:00,Sports Car,12,1096813,1072931,7,1453634,11,6,11,6,7,0,3,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,906,24,5,0.42857142857142855
306521823,85005520,2026-04-14 22:00:00+00:00,2026-04-14 22:33:26+00:00,Sports Car,11,1076629,1052382,7,1453634,10,5,10,5,7,0,5,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,869,26,5,0.7142857142857143
306528366,85007239,2026-04-14 23:30:00+00:00,2026-04-14 23:58:45+00:00,Sports Car,11,1095959,1067572,7,1453634,4,1,4,1,7,0,3,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,850,45,3,0.42857142857142855
306530726,85007977,2026-04-15 00:00:00+00:00,2026-04-15 00:29:00+00:00,Sports Car,11,1102194,1070441,7,1453634,1,3,1,3,7,0,8,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,976,40,-2,1.1428571428571428
306535269,85009251,2026-04-15 01:00:00+00:00,2026-04-15 01:29:11+00:00,Sports Car,12,1070776,1051492,7,1453634,3,4,3,4,7,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1018,38,-1,0.0
306537536,85009789,2026-04-15 01:30:00+00:00,2026-04-15 01:56:50+00:00,Sports Car,11,1080694,1066349,7,1453634,9,3,9,3,7,0,1,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1045,43,6,0.14285714285714285
306539898,85010500,2026-04-15 02:00:00+00:00,2026-04-15 02:27:50+00:00,Sports Car,11,1076239,1055024,7,1453634,5,3,5,3,7,0,5,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1077,44,2,0.7142857142857143
306542087,85010977,2026-04-15 02:30:00+00:00,2026-04-15 03:01:45+00:00,Sports Car,10,1093931,1062476,7,1453634,8,3,8,3,7,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1134,49,5,0.0
306544437,85011630,2026-04-15 03:00:00+00:00,2026-04-15 03:28:35+00:00,Sports Car,12,1075076,1054494,7,1453634,10,3,10,3,7,0,4,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1174,50,7,0.5714285714285714
306595898,85022357,2026-04-15 14:30:00+00:00,2026-04-15 15:00:13+00:00,Sports Car,12,1081089,1058985,7,1453634,9,9,9,9,7,0,7,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1144,12,0,1.0
306598155,85022915,2026-04-15 15:00:00+00:00,2026-04-15 15:26:42+00:00,Sports Car,12,1089026,1059399,7,1453634,10,10,10,10,6,0,4,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1138,6,0,0.6666666666666666
306600238,85023282,2026-04-15 15:30:00+00:00,2026-04-15 16:04:30+00:00,Sports Car,11,1093016,1070652,7,1453634,8,6,8,6,7,0,8,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1048,24,2,1.1428571428571428
306635459,85031932,2026-04-15 23:30:00+00:00,2026-04-15 23:57:29+00:00,Sports Car,11,1093338,1064110,7,1453634,9,8,9,8,7,0,6,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1054,17,1,0.8571428571428571
306637861,85032673,2026-04-16 00:00:00+00:00,2026-04-16 00:20:42+00:00,Oval,11,175744,170837,30,1453634,8,9,8,9,24,0,8,Legends,Legends Ford '34 Coupe,14,South Boston Speedway,N/A,True,2026,2,Race,Rookie Legends Cup by Simshop,4,1270,13,-1,0.3333333333333333
306640012,85033261,2026-04-16 00:30:00+00:00,2026-04-16 00:56:41+00:00,Formula Car,11,819077,788118,9,1453634,6,5,6,5,9,0,0,Formula Vee,Formula Vee,516,Circuito de Navarra,Speed Circuit - Medium,True,2026,2,Race,Formula Vee Series by trophi.ai,4,1262,40,1,0.0
306643554,85034294,2026-04-16 01:15:00+00:00,2026-04-16 01:28:54+00:00,Dirt Road,8,487097,444344,6,1453634,5,5,5,5,6,0,2,VW Beetle Lite,VW Beetle - Lite,582,Winton Motor Raceway,Rallycross,True,2026,2,Race,VW Lite iRX Rookie Series by Trak Racer,4,1332,21,0,0.3333333333333333
306646976,85035224,2026-04-16 02:00:00+00:00,2026-04-16 02:28:43+00:00,Sports Car,10,1087121,1064960,7,1453634,10,10,10,10,0,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1065,0,0,
306691739,85044326,2026-04-16 12:15:00+00:00,2026-04-16 12:42:40+00:00,Formula Car,11,688908,663406,11,1453634,7,6,7,6,10,0,13,Ray FF1600,Ray FF1600,516,Circuito de Navarra,Speed Circuit - Medium,True,2026,2,Race,Formula 1600 Rookie Series by Asetek Racing,4,1304,30,1,1.3
306695683,85044982,2026-04-16 13:00:00+00:00,2026-04-16 13:27:52+00:00,Sports Car,10,1077101,1053701,7,1453634,7,9,7,9,4,0,8,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,943,10,-2,2.0
306697782,85045347,2026-04-16 13:30:00+00:00,2026-04-16 13:57:35+00:00,Sports Car,12,1089082,1073847,7,1453634,7,10,7,10,1,0,4,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,808,4,-3,4.0
306806014,85069898,2026-04-17 14:00:00+00:00,2026-04-17 14:27:43+00:00,Sports Car,12,1076992,1059577,7,1453634,10,5,10,5,7,0,6,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,825,27,5,0.8571428571428571
307130454,85146132,2026-04-20 15:30:00+00:00,2026-04-20 15:58:40+00:00,Sports Car,11,1079406,1057942,7,1453634,7,2,7,2,7,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,856,40,5,0.0
307132647,85146643,2026-04-20 16:00:00+00:00,2026-04-20 16:31:17+00:00,Sports Car,11,1079093,1056635,7,1453634,9,6,9,6,7,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,868,20,3,0.0
307152550,85151614,2026-04-20 20:30:00+00:00,2026-04-20 21:04:03+00:00,Sports Car,12,1080586,1064627,7,1453634,10,2,10,2,7,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,912,45,8,0.0
307154783,85152204,2026-04-20 21:00:00+00:00,2026-04-20 21:26:52+00:00,Sports Car,11,1085510,1062067,7,1453634,8,4,8,4,7,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,953,34,4,0.0
307156924,85152716,2026-04-20 21:30:00+00:00,2026-04-20 22:07:03+00:00,Sports Car,11,1092213,1057987,7,1453634,8,5,8,5,7,0,2,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,926,27,3,0.2857142857142857
307227796,85169399,2026-04-21 13:30:00+00:00,2026-04-21 13:55:29+00:00,Sports Car,11,1030809,990007,7,1453634,8,5,8,5,7,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,978,29,3,0.0
307229986,85169930,2026-04-21 14:00:00+00:00,2026-04-21 14:29:32+00:00,Sports Car,11,1020761,978037,8,1453634,9,3,9,3,8,0,10,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,995,43,6,1.25
307236402,85171318,2026-04-21 15:30:00+00:00,2026-04-21 15:55:35+00:00,Sports Car,11,1026524,989841,7,1453634,8,3,8,3,7,0,1,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1008,43,5,0.14285714285714285
307238637,85171922,2026-04-21 16:00:00+00:00,2026-04-21 16:28:51+00:00,Sports Car,11,1017952,981115,8,1453634,10,4,10,4,8,0,3,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1058,37,6,0.375
307240734,85172349,2026-04-21 16:30:00+00:00,2026-04-21 16:58:32+00:00,Sports Car,11,1006754,976427,8,1453634,8,5,8,5,8,0,1,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1028,30,3,0.125
307242974,85172959,2026-04-21 17:00:00+00:00,2026-04-21 17:34:48+00:00,Sports Car,10,1012849,984893,8,1453634,6,8,6,8,6,0,9,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1058,12,-2,1.5
307253958,85175863,2026-04-21 19:30:00+00:00,2026-04-21 19:57:16+00:00,Sports Car,11,1041633,999836,7,1453634,8,0,8,0,7,2,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1081,64,8,0.0
307256253,85176530,2026-04-21 20:00:00+00:00,2026-04-21 20:28:03+00:00,Sports Car,12,995298,973134,8,1453634,9,3,9,3,8,0,1,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1122,48,6,0.125
307258393,85177027,2026-04-21 20:30:00+00:00,2026-04-21 21:01:48+00:00,Sports Car,11,1021709,973223,8,1453634,9,9,9,9,3,0,5,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1181,12,0,1.6666666666666667
307273885,85181224,2026-04-22 00:00:00+00:00,2026-04-22 00:27:36+00:00,Sports Car,11,1007318,983151,8,1453634,9,4,9,4,8,0,2,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1076,40,5,0.25
307276057,85181752,2026-04-22 00:30:00+00:00,2026-04-22 00:58:41+00:00,Sports Car,12,1011962,982173,8,1453634,10,8,10,8,8,0,4,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1139,18,2,0.5
307278430,85182532,2026-04-22 01:00:00+00:00,2026-04-22 01:29:23+00:00,Sports Car,11,989870,972705,8,1453634,8,10,8,10,1,0,12,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1093,3,-2,12.0
307280648,85183083,2026-04-22 01:30:00+00:00,2026-04-22 01:59:17+00:00,Sports Car,11,997053,980843,8,1453634,10,2,10,2,8,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1036,50,8,0.0
307283016,85183781,2026-04-22 02:00:00+00:00,2026-04-22 02:33:05+00:00,Sports Car,12,996856,967378,8,1453634,11,1,11,1,8,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1080,59,10,0.0
307367325,85201868,2026-04-22 21:15:00+00:00,2026-04-22 21:48:41+00:00,Sports Car,19,802746,773720,12,1453634,14,14,14,14,9,0,16,BMW M2 CS Racing,BMW M2 CS Racing,9,Summit Point Raceway,Summit Point Raceway,True,2026,2,Race,BMW M Power Challenge,5,1098,15,0,1.7777777777777777
307371718,85202919,2026-04-22 22:15:00+00:00,2026-04-22 22:48:44+00:00,Sports Car,17,800578,781805,12,1453634,15,12,15,12,11,0,2,BMW M2 CS Racing,BMW M2 CS Racing,9,Summit Point Raceway,Summit Point Raceway,True,2026,2,Race,BMW M Power Challenge,5,1098,17,3,0.18181818181818182
307376080,85204050,2026-04-22 23:15:00+00:00,2026-04-22 23:49:06+00:00,Sports Car,18,793916,777079,12,1453634,17,6,17,6,12,0,0,BMW M2 CS Racing,BMW M2 CS Racing,9,Summit Point Raceway,Summit Point Raceway,True,2026,2,Race,BMW M Power Challenge,5,1197,49,11,0.0
307380531,85205295,2026-04-23 00:15:00+00:00,2026-04-23 00:48:52+00:00,Sports Car,17,800626,782853,12,1453634,12,7,12,7,12,0,4,BMW M2 CS Racing,BMW M2 CS Racing,9,Summit Point Raceway,Summit Point Raceway,True,2026,2,Race,BMW M Power Challenge,5,748,27,5,0.3333333333333333
307435052,85216904,2026-04-23 12:45:00+00:00,2026-04-23 13:18:54+00:00,Sports Car,13,888286,851942,11,1453634,9,2,9,2,11,0,1,Ford Mustang GT4,Ford Mustang GT4,553,Charlotte Motor Speedway ,Roval 2019,True,2026,2,Race,Ford Mustang Challenge by Skip Barber,5,1001,51,7,0.09090909090909091
