session_id,subsession_id,start_time,end_time,license_category,num_drivers,event_average_lap,event_best_lap_time,event_laps_complete,cust_id,starting_position,finish_position,starting_position_in_class,finish_position_in_class,laps_complete,laps_led,incidents,car_class_name,car_name,track_id,track_name,track_config,official_session,season_year,season_quarter,event_type_name,series_name,race_week_num,event_strength_of_field,champ_points
306313254,84956736,2026-04-12T22:30:00Z,2026-04-12T22:56:08Z,Sports Car,12,620593,608231,12,1453634,2,9,2,9,7,0,13,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,353,Lime Rock Park,Grand Prix,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,3,1282,13
306315466,84957344,2026-04-12T23:00:00Z,2026-04-12T23:24:59Z,Sports Car,12,625206,604178,12,1453634,10,10,10,10,10,0,8,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,353,Lime Rock Park,Grand Prix,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,3,1194,6
306317641,84957963,2026-04-12T23:30:00Z,2026-04-12T23:55:12Z,Sports Car,12,621351,606306,12,1453634,11,4,11,4,12,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,353,Lime Rock Park,Grand Prix,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,3,1131,43
306319878,84958652,2026-04-13T00:00:00Z,2026-04-13T00:26:54Z,Sports Car,11,614071,603030,12,1453634,10,8,10,8,6,0,9,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,353,Lime Rock Park,Grand Prix,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,3,1138,18
306322081,84959247,2026-04-13T00:30:00Z,2026-04-13T00:53:44Z,Sports Car,12,609850,599372,12,1453634,11,5,11,5,12,0,8,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,353,Lime Rock Park,Grand Prix,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,3,1115,36
306324357,84959971,2026-04-13T01:00:00Z,2026-04-13T01:26:12Z,Sports Car,12,621337,607466,12,1453634,10,9,10,9,5,0,17,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,353,Lime Rock Park,Grand Prix,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,3,1137,12
306326612,84960542,2026-04-13T01:30:00Z,2026-04-13T01:55:11Z,Sports Car,12,627782,608132,12,1453634,7,9,7,9,10,0,13,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,353,Lime Rock Park,Grand Prix,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,3,1070,11
306328906,84961162,2026-04-13T02:00:00Z,2026-04-13T02:25:20Z,Sports Car,12,623044,607191,12,1453634,4,9,4,9,10,0,8,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,353,Lime Rock Park,Grand Prix,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,3,962,10
306331099,84961695,2026-04-13T02:30:00Z,2026-04-13T02:56:26Z,Sports Car,12,637429,600644,12,1453634,11,7,11,7,9,0,15,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,353,Lime Rock Park,Grand Prix,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,3,988,21
306333328,84962236,2026-04-13T03:00:00Z,2026-04-13T03:26:59Z,Sports Car,12,634528,608450,12,1453634,6,5,6,5,11,8,2,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,353,Lime Rock Park,Grand Prix,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,3,920,30
306423965,84983235,2026-04-14T00:00:00Z,2026-04-14T00:26:36Z,Sports Car,11,1095982,1060255,7,1453634,7,5,7,5,7,0,5,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,954,28
306426697,84984041,2026-04-14T00:30:00Z,2026-04-14T00:59:37Z,Sports Car,12,1089704,1057234,7,1453634,4,6,4,6,7,0,4,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1008,27
306506260,85001646,2026-04-14T18:30:00Z,2026-04-14T19:00:43Z,Sports Car,10,1110395,1074313,7,1453634,8,5,8,5,6,0,5,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,975,29
306508547,85002288,2026-04-14T19:00:00Z,2026-04-14T19:30:47Z,Sports Car,9,1107306,1070735,7,1453634,5,5,5,5,7,0,10,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,921,30
306511986,85003117,2026-04-14T19:45:00Z,2026-04-14T20:14:26Z,Sports Car,12,1047002,1016158,7,1453634,7,10,7,10,1,0,6,BMW M2 CS Racing,BMW M2 CS Racing,166,Okayama International Circuit,Full Course,True,2026,2,Race,BMW M2 Cup by Nitro Concepts,4,903,4
306519553,85004909,2026-04-14T21:30:00Z,2026-04-14T22:03:13Z,Sports Car,12,1096813,1072931,7,1453634,11,6,11,6,7,0,3,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,906,24
306521823,85005520,2026-04-14T22:00:00Z,2026-04-14T22:33:26Z,Sports Car,11,1076629,1052382,7,1453634,10,5,10,5,7,0,5,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,869,26
306528366,85007239,2026-04-14T23:30:00Z,2026-04-14T23:58:45Z,Sports Car,11,1095959,1067572,7,1453634,4,1,4,1,7,0,3,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,850,45
306530726,85007977,2026-04-15T00:00:00Z,2026-04-15T00:29:00Z,Sports Car,11,1102194,1070441,7,1453634,1,3,1,3,7,0,8,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,976,40
306535269,85009251,2026-04-15T01:00:00Z,2026-04-15T01:29:11Z,Sports Car,12,1070776,1051492,7,1453634,3,4,3,4,7,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1018,38
306537536,85009789,2026-04-15T01:30:00Z,2026-04-15T01:56:50Z,Sports Car,11,1080694,1066349,7,1453634,9,3,9,3,7,0,1,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1045,43
306539898,85010500,2026-04-15T02:00:00Z,2026-04-15T02:27:50Z,Sports Car,11,1076239,1055024,7,1453634,5,3,5,3,7,0,5,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1077,44
306542087,85010977,2026-04-15T02:30:00Z,2026-04-15T03:01:45Z,Sports Car,10,1093931,1062476,7,1453634,8,3,8,3,7,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1134,49
306544437,85011630,2026-04-15T03:00:00Z,2026-04-15T03:28:35Z,Sports Car,12,1075076,1054494,7,1453634,10,3,10,3,7,0,4,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1174,50
306595898,85022357,2026-04-15T14:30:00Z,2026-04-15T15:00:13Z,Sports Car,12,1081089,1058985,7,1453634,9,9,9,9,7,0,7,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1144,12
306598155,85022915,2026-04-15T15:00:00Z,2026-04-15T15:26:42Z,Sports Car,12,1089026,1059399,7,1453634,10,10,10,10,6,0,4,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1138,6
306600238,85023282,2026-04-15T15:30:00Z,2026-04-15T16:04:30Z,Sports Car,11,1093016,1070652,7,1453634,8,6,8,6,7,0,8,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1048,24
306635459,85031932,2026-04-15T23:30:00Z,2026-04-15T23:57:29Z,Sports Car,11,1093338,1064110,7,1453634,9,8,9,8,7,0,6,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1054,17
306637861,85032673,2026-04-16T00:00:00Z,2026-04-16T00:20:42Z,Oval,11,175744,170837,30,1453634,8,9,8,9,24,0,8,Legends,Legends Ford '34 Coupe,14,South Boston Speedway,N/A,True,2026,2,Race,Rookie Legends Cup by Simshop,4,1270,13
306640012,85033261,2026-04-16T00:30:00Z,2026-04-16T00:56:41Z,Formula Car,11,819077,788118,9,1453634,6,5,6,5,9,0,0,Formula Vee,Formula Vee,516,Circuito de Navarra,Speed Circuit - Medium,True,2026,2,Race,Formula Vee Series by trophi.ai,4,1262,40
306643554,85034294,2026-04-16T01:15:00Z,2026-04-16T01:28:54Z,Dirt Road,8,487097,444344,6,1453634,5,5,5,5,6,0,2,VW Beetle Lite,VW Beetle - Lite,582,Winton Motor Raceway,Rallycross,True,2026,2,Race,VW Lite iRX Rookie Series by Trak Racer,4,1332,21
306646976,85035224,2026-04-16T02:00:00Z,2026-04-16T02:28:43Z,Sports Car,10,1087121,1064960,7,1453634,10,10,10,10,0,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,1065,0
306691739,85044326,2026-04-16T12:15:00Z,2026-04-16T12:42:40Z,Formula Car,11,688908,663406,11,1453634,7,6,7,6,10,0,13,Ray FF1600,Ray FF1600,516,Circuito de Navarra,Speed Circuit - Medium,True,2026,2,Race,Formula 1600 Rookie Series by Asetek Racing,4,1304,30
306695683,85044982,2026-04-16T13:00:00Z,2026-04-16T13:27:52Z,Sports Car,10,1077101,1053701,7,1453634,7,9,7,9,4,0,8,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,943,10
306697782,85045347,2026-04-16T13:30:00Z,2026-04-16T13:57:35Z,Sports Car,12,1089082,1073847,7,1453634,7,10,7,10,1,0,4,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,808,4
306806014,85069898,2026-04-17T14:00:00Z,2026-04-17T14:27:43Z,Sports Car,12,1076992,1059577,7,1453634,10,5,10,5,7,0,6,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,825,27
307130454,85146132,2026-04-20T15:30:00Z,2026-04-20T15:58:40Z,Sports Car,11,1079406,1057942,7,1453634,7,2,7,2,7,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,856,40
307132647,85146643,2026-04-20T16:00:00Z,2026-04-20T16:31:17Z,Sports Car,11,1079093,1056635,7,1453634,9,6,9,6,7,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,868,20
307152550,85151614,2026-04-20T20:30:00Z,2026-04-20T21:04:03Z,Sports Car,12,1080586,1064627,7,1453634,10,2,10,2,7,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,912,45
307154783,85152204,2026-04-20T21:00:00Z,2026-04-20T21:26:52Z,Sports Car,11,1085510,1062067,7,1453634,8,4,8,4,7,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,953,34
307156924,85152716,2026-04-20T21:30:00Z,2026-04-20T22:07:03Z,Sports Car,11,1092213,1057987,7,1453634,8,5,8,5,7,0,2,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,166,Okayama International Circuit,Full Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,4,926,27
307227796,85169399,2026-04-21T13:30:00Z,2026-04-21T13:55:29Z,Sports Car,11,1030809,990007,7,1453634,8,5,8,5,7,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,978,29
307229986,85169930,2026-04-21T14:00:00Z,2026-04-21T14:29:32Z,Sports Car,11,1020761,978037,8,1453634,9,3,9,3,8,0,10,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,995,43
307236402,85171318,2026-04-21T15:30:00Z,2026-04-21T15:55:35Z,Sports Car,11,1026524,989841,7,1453634,8,3,8,3,7,0,1,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1008,43
307238637,85171922,2026-04-21T16:00:00Z,2026-04-21T16:28:51Z,Sports Car,11,1017952,981115,8,1453634,10,4,10,4,8,0,3,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1058,37
307240734,85172349,2026-04-21T16:30:00Z,2026-04-21T16:58:32Z,Sports Car,11,1006754,976427,8,1453634,8,5,8,5,8,0,1,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1028,30
307242974,85172959,2026-04-21T17:00:00Z,2026-04-21T17:34:48Z,Sports Car,10,1012849,984893,8,1453634,6,8,6,8,6,0,9,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1058,12
307253958,85175863,2026-04-21T19:30:00Z,2026-04-21T19:57:16Z,Sports Car,11,1041633,999836,7,1453634,8,0,8,0,7,2,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1081,64
307256253,85176530,2026-04-21T20:00:00Z,2026-04-21T20:28:03Z,Sports Car,12,995298,973134,8,1453634,9,3,9,3,8,0,1,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1122,48
307258393,85177027,2026-04-21T20:30:00Z,2026-04-21T21:01:48Z,Sports Car,11,1021709,973223,8,1453634,9,9,9,9,3,0,5,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1181,12
307273885,85181224,2026-04-22T00:00:00Z,2026-04-22T00:27:36Z,Sports Car,11,1007318,983151,8,1453634,9,4,9,4,8,0,2,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1076,40
307276057,85181752,2026-04-22T00:30:00Z,2026-04-22T00:58:41Z,Sports Car,12,1011962,982173,8,1453634,10,8,10,8,8,0,4,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1139,18
307278430,85182532,2026-04-22T01:00:00Z,2026-04-22T01:29:23Z,Sports Car,11,989870,972705,8,1453634,8,10,8,10,1,0,12,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1093,3
307280648,85183083,2026-04-22T01:30:00Z,2026-04-22T01:59:17Z,Sports Car,11,997053,980843,8,1453634,10,2,10,2,8,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1036,50
307283016,85183781,2026-04-22T02:00:00Z,2026-04-22T02:33:05Z,Sports Car,12,996856,967378,8,1453634,11,1,11,1,8,0,0,Mazda MX-5 Cup 2016,Global Mazda MX-5 Cup,467,Virginia International Raceway,North Course,True,2026,2,Race,Global Mazda MX-5 Cup by Fanatec,5,1080,59
307367325,85201868,2026-04-22T21:15:00Z,2026-04-22T21:48:41Z,Sports Car,19,802746,773720,12,1453634,14,14,14,14,9,0,16,BMW M2 CS Racing,BMW M2 CS Racing,9,Summit Point Raceway,Summit Point Raceway,True,2026,2,Race,BMW M Power Challenge,5,1098,15
307371718,85202919,2026-04-22T22:15:00Z,2026-04-22T22:48:44Z,Sports Car,17,800578,781805,12,1453634,15,12,15,12,11,0,2,BMW M2 CS Racing,BMW M2 CS Racing,9,Summit Point Raceway,Summit Point Raceway,True,2026,2,Race,BMW M Power Challenge,5,1098,17
307376080,85204050,2026-04-22T23:15:00Z,2026-04-22T23:49:06Z,Sports Car,18,793916,777079,12,1453634,17,6,17,6,12,0,0,BMW M2 CS Racing,BMW M2 CS Racing,9,Summit Point Raceway,Summit Point Raceway,True,2026,2,Race,BMW M Power Challenge,5,1197,49
307380531,85205295,2026-04-23T00:15:00Z,2026-04-23T00:48:52Z,Sports Car,17,800626,782853,12,1453634,12,7,12,7,12,0,4,BMW M2 CS Racing,BMW M2 CS Racing,9,Summit Point Raceway,Summit Point Raceway,True,2026,2,Race,BMW M Power Challenge,5,748,27
307435052,85216904,2026-04-23T12:45:00Z,2026-04-23T13:18:54Z,Sports Car,13,888286,851942,11,1453634,9,2,9,2,11,0,1,Ford Mustang GT4,Ford Mustang GT4,553,Charlotte Motor Speedway,Roval 2019,True,2026,2,Race,Ford Mustang Challenge by Skip Barber,5,1001,51
